Website,Job Title,Category,Company,Date Posted,Location,Status,Salary,Education,Years of Work Experience,Job Description,Min Salary,Max Salary,Min Years of Work Experience,Max Years of Work Experience,Field
Joblum,Quantity Surveyor (Mechanical Engineer),Quantity Surveying,Rockwell Land Corporation,2021-05-25,National Capital Reg,Contract,,Not Specified / In Description,Not Specified / In Description,"Job Overview: 1. Responsible for the cost monitoring of the Project. 2. Procurement of immediate materials needed on site. 3. Review and Reconciliation of billings submitted by the contractors. 4. Represent the Cost Team in all construction meetings at site. 5. Evaluate the project's potential change order. 6. Develop cost data base to be used for future cost planning exercises. Job Requirements: Candidate must possess at least a Bachelor's/College Degree , Professional License (Passed Board/Bar/Professional License Exam), Engineering (Mechanical) or equivalent. At least 3 year(s) of working experience in the related field is required for this position.",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,Quantity Surveyor,Quantity Surveying,HRDP Group Corporation,2021-05-24,Makati City,Contract,,Not Specified / In Description,Not Specified / In Description,"1. Knowledge Requires general knowledge of construction business, building code, environmental laws, labor laws, city ordinances, quantity surveying, contract management, analytic tools and techniques in quantity take-off, price canvassing, productivity indexing, delivery monitoring schedule, budget restructuring. Experiential knowledge and experience of construction works from inception to completion. Must be knowledgeable in basic procurement route and basic contract understanding. Knowledge in BIM, GIA, NIA, Cost Estimating, Tender Analysis, Queries and Cost Reporting. 2. Technical Capabilities Can monitor and interpret construction schedule and construction milestone in relation with interim payment valuation. Can establish connectedness of one phase of work to another, forecast impact of one course of action to the succeeding phases/scopes of work and recommended alternative courses of action to ensure overall soundness of project. Can communicate and coordinate with internal and external parties regarding project budget, schedule, and specification control. Can negotiate with suppliers, contractors, manpower agencies and other construction entities. Competent in measurement (manual and software). Competent in Change Management, Pricing Capability and Value Engineering Lead process of developing vendor management strategy, identifying, sourcing, and securing resources based on business requirements/results. 3. Other Capabilities / Responsibilities: Good oral and written skills have developed deeper uderstanding of the services delivered by Arcadis and the industry sector Ensure that all vendor contracts are current and aligned with the construction strategies. Perform work in accordance with the agreed upon budget and schedule under supervision Ensure that all vendor contracts are current. awareness of sustainable development best practices Technical knowlegde in specialized field, including construction processes and/or cost and commercial management Take proactive role in assessing and evalauting coist and commenrcial mangement processess, sharing knowledge, identifying opportunities and providing advice to help improve process and systems. Apply technical methods and expertise to complete complex, professional level tasks as requested by the management. Provide support ion cost management queries to customers insde and outside the business, ensuring efficient and high-quality provision of information to all internal and external stakeholders. Assist to resolve issues both internal and external factors affecting the construction. Maintain ethical behavior in an organization. Driving environmental sourcing and sustainability. Develop and update vendor & cost price data base.",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,Survey Aide,Quantity Surveying,Megawide Construction Corporation,2021-05-24,Paranaque City,OJT,,Not Specified / In Description,Not Specified / In Description,"· At least High School graduate · Minimum of 2 years working experience in the same capacity · Assist in checking and monitoring all structural and architectural lay-out before and after concrete pouring · Assist in establishing horizontal and vertical control points, reference elevation and lay-out of gridlines · Assist in checking lay-out and plumbness of columns shear walls, core walls and precast walls before concreting",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,Tender and Estimation Manager,Quantity Surveying,Not Specified,2021-05-21,Quezon City,Contract,"45,000-63,000",Not Specified / In Description,Not Specified / In Description,"Candidate must possess at least Bachelor's/College Degree, Professional License (Passed Board/Bar/Professional License Exam) in Engineering (Civil) or equivalent. Required language(s): English, Filipino Must have work experience abroad. Required Skill(s): Quantity Surveying, Contracts Management, Bidding Process, Materials Costing, Planning Preferably Supervisor/Manager 10 Yrs & Up Experienced specializing in Civil/Structural/Architectural ( CSA ) and with knowledge in Mechanical/ Electrical/ Plumbing/Fire Pro ( MEPFP ) With extensive experience/knowledge in unit cost derivation, quantification, bidding process, unit price analysis, and cost management. Responsible for the preparation of bid proposals and estimation works. Cost controlling, planning, forecasting, and estimation. Preparation of contracts, including details regarding quantities of required materials. Tracks changes to the design and construction work and adjusts budget projections accordingly. Reviews and evaluates plans and specifications. Prepares quantity take-off and estimates based on contract documents, approved plans, specifications, actual site conditions, and given timeline. Prepares Bill of Quantities and cost analysis. Must possess excellent interpersonal skills and able to handle extreme pressure and deadlines. Must have excellent leadership and organizational skills. Must have the ability to make and executes decisions within his/her level.","45,000","63,000",Not Specified,Not Specified,Engineering
Joblum,Tender and Estimation Manager,Quantity Surveying,Not Specified,2021-05-21,Quezon City,Contract,"45,000-63,000",Not Specified / In Description,Not Specified / In Description,"Candidate must possess at least Bachelor's/College Degree, Professional License (Passed Board/Bar/Professional License Exam) in Engineering (Civil) or equivalent. Required language(s): English, Filipino Must have work experience abroad. Required Skill(s): Quantity Surveying, Contracts Management, Bidding Process, Materials Costing, Planning Preferably Supervisor/Manager 10 Yrs & Up Experienced specializing in Civil/Structural/Architectural ( CSA ) and with knowledge in Mechanical/ Electrical/ Plumbing/Fire Pro ( MEPFP ) With extensive experience/knowledge in unit cost derivation, quantification, bidding process, unit price analysis, and cost management. Responsible for the preparation of bid proposals and estimation works. Cost controlling, planning, forecasting, and estimation. Preparation of contracts, including details regarding quantities of required materials. Tracks changes to the design and construction work and adjusts budget projections accordingly. Reviews and evaluates plans and specifications. Prepares quantity take-off and estimates based on contract documents, approved plans, specifications, actual site conditions, and given timeline. Prepares Bill of Quantities and cost analysis. Must possess excellent interpersonal skills and able to handle extreme pressure and deadlines. Must have excellent leadership and organizational skills. Must have the ability to make and executes decisions within his/her level.","45,000","63,000",Not Specified,Not Specified,Engineering
Joblum,Tender and Estimation Manager,Quantity Surveying,Not Specified,2021-05-21,Quezon City,Contract,"45,000-63,000",Not Specified / In Description,Not Specified / In Description,"Candidate must possess at least Bachelor's/College Degree, Professional License (Passed Board/Bar/Professional License Exam) in Engineering (Civil) or equivalent. Required language(s): English, Filipino Must have work experience abroad. Required Skill(s): Quantity Surveying, Contracts Management, Bidding Process, Materials Costing, Planning Preferably Supervisor/Manager 10 Yrs & Up Experienced specializing in Civil/Structural/Architectural ( CSA ) and with knowledge in Mechanical/ Electrical/ Plumbing/Fire Pro ( MEPFP ) With extensive experience/knowledge in unit cost derivation, quantification, bidding process, unit price analysis, and cost management. Responsible for the preparation of bid proposals and estimation works. Cost controlling, planning, forecasting, and estimation. Preparation of contracts, including details regarding quantities of required materials. Tracks changes to the design and construction work and adjusts budget projections accordingly. Reviews and evaluates plans and specifications. Prepares quantity take-off and estimates based on contract documents, approved plans, specifications, actual site conditions, and given timeline. Prepares Bill of Quantities and cost analysis. Must possess excellent interpersonal skills and able to handle extreme pressure and deadlines. Must have excellent leadership and organizational skills. Must have the ability to make and executes decisions within his/her level.","45,000","63,000",Not Specified,Not Specified,Engineering
Joblum,Tender and Estimation Manager,Quantity Surveying,Not Specified,2021-05-21,Quezon City,Contract,"45,000-63,000",Not Specified / In Description,Not Specified / In Description,"Candidate must possess at least Bachelor's/College Degree, Professional License (Passed Board/Bar/Professional License Exam) in Engineering (Civil) or equivalent. Required language(s): English, Filipino Must have work experience abroad. Required Skill(s): Quantity Surveying, Contracts Management, Bidding Process, Materials Costing, Planning Preferably Supervisor/Manager 10 Yrs & Up Experienced specializing in Civil/Structural/Architectural ( CSA ) and with knowledge in Mechanical/ Electrical/ Plumbing/Fire Pro ( MEPFP ) With extensive experience/knowledge in unit cost derivation, quantification, bidding process, unit price analysis, and cost management. Responsible for the preparation of bid proposals and estimation works. Cost controlling, planning, forecasting, and estimation. Preparation of contracts, including details regarding quantities of required materials. Tracks changes to the design and construction work and adjusts budget projections accordingly. Reviews and evaluates plans and specifications. Prepares quantity take-off and estimates based on contract documents, approved plans, specifications, actual site conditions, and given timeline. Prepares Bill of Quantities and cost analysis. Must possess excellent interpersonal skills and able to handle extreme pressure and deadlines. Must have excellent leadership and organizational skills. Must have the ability to make and executes decisions within his/her level.","45,000","63,000",Not Specified,Not Specified,Engineering
Joblum,Quantity Surveyor,Quantity Surveying,"AL ASSAL MANPOWER, INC.",2021-05-19,Saudi Arabia,Full Time,,Not Specified / In Description,Not Specified / In Description,"Review architectural plans and prepare quantity needs Estimate the quantity and costs of materials Set budgets for payments, inventory needs, and materials Qualifications : Candidate must possess at least a Bachelor's/College Degree , Quantity Survey or equivalent. At least 5 year(s) of working experience in the related field is required for this position. Applicants must be willing to work in Jeddah,Makkah Region. 5 Full-Time position(s) available. Principal / Employer : H.R International FZEPrincipal / Employer Address : Jeddah, Saudi ArabiaPlacement Fee : Please be reminded that as per POEA regulations, the placement fee is up to a maximum of one (1) month's salary. For interested applicants please click “APPLY NOW” and be sure to upload your updated CV or resume through Jobstreet.",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,Surveyman,Quantity Surveying,Department of Environment and Natural Resources Region II - Government,2021-05-19,Central Luzon,Not Specified,"16,200",Not Specified / In Description,Not Specified / In Description,"Deadline for accepting applications : May 21, 2021 Place of Assignment : CENRO Dingalan Plantilla Item No. : OSEC-DENRB-SURVM-194-1998 Salary/Job/Pay Grade : 6 Monthly Salary : Php 16,200.00 QUALIFICATION Eligibility : None required Education : High school graduate or completion of relevant vocational/trade course Training : None required Work Experience : None required Instructions/Remarks : This Office highly encourages interested and qualified applicants including persons with disability (PWD), member of indigenous communities, regardless of sexual orientation, gender identity expression (SOGIE). Interested and qualified applicants should signify their interest in writing. Attach the following documents to the application letter and send to the address below not later than May 21, 2021. Documents: 1. Fully accomplished Personal Data Sheet (PDS) with recent passport-sized picture (CS Form No. 212, Revised 2017) which can be downloaded at www.csc.gov.ph; 2. Performance rating in the last rating period (if applicable); 3. Photocopy of certificate of eligibility/rating/license; and 4. Photocopy of Transcript of Records. By submitting these documents/records, you agree that your information will be used to process your application. Your contact details will be used to communicate with you on the details of the assessment process. Your current and previous employers, references, academic institutions where you obtained your education will also be reached for employment reference check and relevant background information. The recruitment officers, members of the DENR Human Resource Merit Promotion and Selection Board and authorized officials will have access to your submitted documents/records at different stages of the assessment process. QUALIFIED APPLICANTS are advised to hand in or send through courier their application to: PAQUITO T. MORENO, JR., CESO III Regional Executive Director DENR-Region III Diosdado Macapagal Government Center Maimpis, City of San Fernando, Pampanga APPLICATIONS WITH INCOMPLETE DOCUMENTS SHALL NOT BE ENTERTAINED.","16,200","16,200",Not Specified,Not Specified,Engineering
Joblum,COST CONTROL ENGINEER,Quantity Surveying,Visionproperties Development Corp.,2021-05-18,"National Capital Reg, Davao",OJT,"16,000-24,000",Not Specified / In Description,Not Specified / In Description,"JOB DESCRIPTION: • Analyze drawings and specifications. • Assembles accurate and well organized estimates and proposals in a timely manner. • Provide clear and detailed quantity take offs. • Request for quotation to suppliers for costing. Review and evaluate cost estimates • When necessary, refer to previous projects of similar nature for cost comparison. • Coordinates with client on all changes in scope, questions or clarifications regarding the work during the bidding process. • Audit and Checking of subcon billings, pasa payroll, and admin payroll (direct works) * SKILLS AND QUALIFICATION: With Knowledge in using planswift, autocad and microsoft excell.","16,000","24,000",Not Specified,Not Specified,Engineering
Joblum,Quantity Surveyor,Quantity Surveying,VMU Development Corporation,2021-05-17,Mandaluyong City,Contract,"20,000-28,000",Not Specified / In Description,Not Specified / In Description,1. Prepare initial and detailed Project Cost Estimates and prepare detailed Bills of Quantities. 2. Prepare pre-bid estimates of the Project. 3. Manage Costs during the Project execution. 4. Perform Risk and Value Management and Cost Control. 5. Valuing Completed Work and recommend Payment. 6. Review Purchase Order Claims and Contracts for conformance to Project Policy. 7. Review and manage Contractual obligations of the Parties. 8. Attend and participate in Project meetings. 9. Prepare monthly Project Cost Reports.,"20,000","28,000",Not Specified,Not Specified,Engineering
Joblum,Quantity Surveyor,Quantity Surveying,SCHEIRMAN CONSTRUCTION CONSOLIDATED INC.,2021-05-15,Marikina City,Contract,,Not Specified / In Description,Not Specified / In Description,"Job Description: This position supports the Project in all material and labor requirement including tools and equipment and is responsible for all claims and variation work of the project. Duties and Responsibilities: Prepare material and labor requirement of Project SitePrepare the data of project cost and related control measures.Perform comprehensive quantity take off (Bill of Materials) for Structural and Architectural Works.Outsource prices and material costs from suppliers, contractors/subcontractorsEvaluate Sub-contractor progress billing accomplishmentEvaluate change orders and variationsOther duties required by the immediate head Job Qualifications: Graduate Bachelor of Civil Engineering or Architectural, Professional License (Passed Professional License Exam) in Engineering or Architectural.At least 2-years’ experience in related fieldExperience in estimating and cost engineering with jobsite experienceKnowledgeable in estimating software like Bluebeam Revu or equivalent software.Willing to be assigned in Cainta RizalCan start ASAP ",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,SITE QS - Bulacan,Quantity Surveying,SCHEIRMAN CONSTRUCTION CONSOLIDATED INC.,2021-05-15,Bulacan,Contract,,Not Specified / In Description,Not Specified / In Description," Job Description: This position supports the Project in all material and labor requirement including tools and equipment and is responsible for all claims and variation work of the project. Duties and Responsibilities: Prepare material and labor requirement of Project SitePrepare the data of project cost and related control measures.Perform comprehensive quantity take off (Bill of Materials) for Structural and Architectural Works.Outsource prices and material costs from suppliers, contractors/subcontractorsEvaluate Sub-contractor progress billing accomplishmentEvaluate change orders and variationsOther duties required by the immediate head Job Qualifications: Graduate Bachelor of Civil Engineering or Architectural, Professional License (Passed Professional License Exam) in Engineering or Architectural.At least 2-years’ experience in related fieldExperience in estimating and cost engineering with jobsite experienceKnowledgeable in estimating software like Bluebeam Revu or equivalent software.Proficient in computer skills and Microsoft applications WORK LOCATION Bulacan",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,Sr. Quantity Surveyor,Quantity Surveying,SCHEIRMAN CONSTRUCTION CONSOLIDATED INC.,2021-05-15,Rizal (others),Contract,"28,000-30,000",Not Specified / In Description,Not Specified / In Description,"Job Description: This position is in charge in managing and leading the Quantity Surveying Department by providing the pre-construction requirements and ensures that the project will be finish based on approved budget Duties and Responsibilities: Verify material and labor requirement of Project SiteEvaluate project requisitionsPrepare the data of project cost and related control measures.Perform comprehensive quantity take off (Bill of Materials) for Structural and Architectural Works.Outsource prices and material costs from suppliers, contractors/subcontractorsEvaluate Sub-contractor progress billing accomplishmentEvaluate change orders and variationsOther duties required by the immediate head Job Qualifications: Graduate Bachelor of Civil Engineering or Architectural, Professional License (Passed Professional License Exam) in Engineering or Architectural.At least 3-5 years’ experience in related fieldExperience in estimating and cost engineering with jobsite experienceKnowledgeable in estimating software like Bluebeam Revu or equivalent software.Proficient in computer skills and Microsoft applications. WORK LOCATIONCAINTA RIZAL CAN START ASAP!","28,000","30,000",Not Specified,Not Specified,Engineering
Joblum,Surveyor_alg,Quantity Surveying,PLACEWELL INTERNATIONAL SERVICES CORPORATION,2021-05-14,Saudi Arabia,Full Time,,Not Specified / In Description,Not Specified / In Description,"Candidates must be a Bachelor's / College Degree holder in Engineering(Electrical/Electronic) or similar fields. At least 2 year(s) of working experience in the related field is required for this position. Valid passport atleast 1 year in validity have experience Substation Industrial Electricity Hardworking and dedicated to his job Applicants must be willing to work in Dammam,Eastern Province. 3 Full-Time position(s) available. Principal / Employer : Shade Principal / Employer Address : Dammam, KSA Placement Fee : Please be reminded that as per POEA regulations, the placement fee is up to a maximum of one (1) month's salary. For interested applicants please click “APPLY NOW” and be sure to upload your updated CV or resume through Jobstreet.",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
